reusing cached partial for deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf: 33621540864 bytes
downloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf
** Resuming transfer from byte position 33621540864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1  534M    1 5665k    0     0  2144k      0  0:04:14  0:00:02  0:04:12 4892k
  0 1024M    0 6749k    0     0  2537k      0  0:06:53  0:00:02  0:06:51 5171k
  1 1024M    1 12.8M    0     0  3626k      0  0:04:49  0:00:03  0:04:46 5779k
  1 1024M    1 13.2M    0     0  3711k      0  0:04:42  0:00:03  0:04:39 5803k
  1 1024M    1 11.2M    0     0  3143k      0  0:05:33  0:00:03  0:05:30 5239k
  1 1024M    1 11.5M    0     0  3221k      0  0:05:25  0:00:03  0:05:22 5436k
  2  534M    2 11.2M    0     0  3150k      0  0:02:53  0:00:03  0:02:50 5293k
  1 1024M    1 13.4M    0     0  3723k      0  0:04:41  0:00:03  0:04:38 5791k
  1 1024M    1 13.9M    0     0  3850k      0  0:04:32  0:00:03  0:04:29 5802k
  1 1024M    1 20.2M    0     0  4462k      0  0:03:54  0:00:04  0:03:50 6227k
  1 10
24 M  3     513 41M9 . 8 M     03   1 8 . 50 M  4 3 8 30k       0     0 :00 3 :5491 0 01:k0 0:04   0: 0 3 : 505   601:9032k:13  0:00:04  0:02:09 6034k
  1 1024M    1 18.0M    0     0  3919k      0  0:04:27  0:00:04  0:04:23 5741k
  1 1024M    1 18.2M    0     0  3956k      0  0:04:25  0:00:04  0:04:21 5741k
  2 1024M    2 20.7M    0     0  4493k      0  0:03:53  0:00:04  0:03:49 6098k
  1 1024M    1 19.1M    0     0  4126k      0  0:04:14  0:00:04  0:04:10 5709k
  2 1024M    2 24.0M    0     0  4359k      0  0:04:00  0:00:05  0:03:55 5892k
  2 1024M    2 26.5M    0     0  4809k      0  0:03:38  0:00:05  0:03:33 6168k
  2 1024M    2 26.0M    0     0  4719k      0  0:03:42  0:00:05  0:03:37 6155k
  2 1024M    2 23.8M    0     0  4327k      0  0:04:02  0:00:05  0:03:57 5887k
  2 1024M    2 25.6M    0     0  4663k      0  0:03:44  0:00:05  0:03:39 6139k
  2 1024M    2 24.1M    0     0  4379k      0  0:03:59  0:00:05  0:03:54 5709k
  4  534M    4 23.7M    0     0  4307k      0  0:02:06  0:00:05  0:02:01 5843k
  3 10
24 M  3   1 032 43M1 . 6 M  3   3 10. 9 M      0  0  4 8 7 9 k0     4 9 2 80k    0 : 0 3 :03 4  0 :00:30:03:20 6  0 
:0 0: 003:3 0:1620 82  406M:3 04 32 :k 236  326.358M 0 k  0     0  5003k      0  0:03:29  0:00:06  0:03:23 6353k
  2 1024M    2 30.0M    0     0  4619k      0  0:03:46  0:00:06  0:03:40 6095
k  2 1024M    2 30.0M    0     0
   4 623 7k1 0 2 4 M    0    20 :2093.
:84 M6    50   :  0005: 03 6  4  M 0 0: 0 3 : 4 4055 92 5k3 90 8.0 3 kM   0     00: 03 : 4 8  0  0 :0406:8036k   0 : 0 3 : 420  6 007:60k1:56  0:00:06  0:01:50 6176k
  3 1024M    3 38.1M    0     0  5100
k     3    100 2 40M: 0 3: 2
5   3  0 3:3 0510.0:62M40 M7  
      0  3   03:3   0
35: 1 0024
 .1
 M    68M     3   4 7 36  63 8 1100  01 102653k 2 4kM3 7   44M M .      3 20    M   36    45 .34 073 M3  765   .06.k 05:9    M0M       3 :0    3     0 90      0 : 0030: 3    09:00    4 90 :   0 :90000: 042 7077k  4 3    5 k 0400   : 0833::  2 3302 0 k3  6k0  :01   3 20 2     0k  05::  800 302360: : 4k0 :31 00  0 :3 000::0:01:208:007 5:3   007 0:: 0 0 30:0304: :6:2030003:k730 :7 2 03 : 0603:3:002411k: 4662 6682k36k
  4 1024M    4 41.4M    0     0  4900k      0  0:03:33
    07: 00 :5038
  4  M
 40   :  01 072 4413
:
24 M.  51  7    40 246M 441M0 1   120 29 44 4 74  1M.Mk  4 2  03 M  4.  4   9 1  M 4.    4 0  4M0    3  0   .    0400  M9 5    0 04 8    k  85  0  1 1409 k9 1   7  5  k 0k           00  0:     01 5   :01:00 500  301   0:03k4 :: 0 000  :0:3 0:0:3 80 33 0 ::  002 00:801 : 1 0  0::4 000:200::3 8003::62 502:20 7 6 80 6  06:100k:0:60k030:3::021853    5607:2900533k:k17 6174k
  4 1024M    4 42.4M    0     0  4955k      0  0:03:31  0:00:08  0:03:23 5852k
  4 1024M    4 50.3M    0     0  5337k 
     4   100 2 40M: 0 3 :1 64   409.:40M0 : 0 9  0  0 : 0 3 :00 7 5 264194k9 k     0  0:03:19  0:00:09  0:03:10 6052k
  9  534M 
    4  
91   0
442 41 8 .M0 41 2 M 14 M  0 4   20    4 44  M7 4  0.76 M .    8   50M 41     14   7 07 0 k5. 8 0 5M  5     k 0       00    5 0   07    :030k0 1 : 4   6  5 00 :00:0 80:3 :4002k9  7     00: 001: ::0 0307  36: 0:0250896  k    000:::000033:::102896    6 010::40030k3::0197   6
01 :4 0743 k:11072 4M6 0 1 1 k4 42.9M    0     0  4559k      0  0:03:49  0:00:09  0:03:40 4648k

  1 05   1503244MM      1 05  5546..24MM        00          00    5252401k 9 k        0    00 : 001::0434: 1 30 : 000::1000 : 100: 0 10::3043 :60235 2k6111k
  5 1024M    5 53.7M    0     0  5164k      0  0:03:23  0:00:10  0:03:13 6111k
  5 1024M    5 53.9M    0     0  5181k      0  0:03:22  0:00:10  0:03:12 6110k
  5 1024M    5 55.6M    0     0  5345k      0  0:03:16  0:00:10  0:03:06 6113k
  4 1024M    4 47.3M    0     0  4528k      0  0:03:51  0:00:10  0:03:41 4316k
  5 1024M    5 52.1M    0     0  4996k      0  0:03:29  0:00:10  0:03:19 5687k
  

 5  5  1 0512 0412M40 2M  4  M   5   5 5  956.0 .650M7
.M4     M      0 5    10 0  0    2  4 0 M     0  502 80    k 5 55  5220 4 3 .52k  04M  k     0    : 03  0: 108        000 ::0  0  :0103:0: 11 0  9304: :5 92002:k703  0: 0  :7 1 0  061:   1 0009:0:4003:31k:1:4 0 88 0  0::600007:313:1k 1 60 :5063:0378 k4144k
 11  534M   11 60.3M    0     0  5308k      0  0:01:43  0:00:11  0:01:32 6137k
  5 1024M    5 59.2M    0     0  5192k      0  0:03:21  0:00:11  0:03:10 5444k
  5 1024M    5 59.1M    0     0  5196k      0  0:03:21  0:00:11  0:03:10 5615k
  6 1024M    6 67.1M    0     0  5432k      0  0:03:13  0:00:12  0:03:01 6486k
  6 1024M    6 64.0M    0     0  5175k      0  0:03:22  0:00:12  0:03:10 5453k
 12  534M   12 67.7M    0     0  5477k      0  0:01:39  0:00:12  0:01:27 6474k
  6 1024M    6 65.9M    0     0  5318k      0  0:03:17  0:00:12  0:03:05 6157k
  6 1024M    6 64.1M    0     0  5170k      0  0:03:22  0:00:12  0:03:10 5278k
  6 1024M    6 64.3M    0     0  5183k      0  0:03:22  0:00:12  0:03:10 5791k
  5 1024M    5 58.2M    0     0  4681k      0  0:03:44  0:00:12  0:03:32 4153k
  6 1024M    6 71.1M    0     0  5338k      0  0:03:16  0:00:13  0:03:03 6070k
  6 1024M    6 64.7M    0     0  4855k      0  0:03:35  0:00:13  0:03:22 4675k
  7 1024M    7 75.9M    0     0  5692k      0  0:03:04  0:00:13  0:02:51 7093k
  6 1024M    6 70.6M    0     0  5293k      0  0:03:18  0:00:13  0:03:05 5624k
  6 1024M    6 70.1M    0     0  5243k      0  0:03:19  0:00:13  0:03:06 5323k
 14  534M   14 76.0M    0     0  5688k      0  0:01:36  0:00:13  0:01:23 6951k
  7 1024M    7 72.5M    0     0  5414k      0  0:03:13  0:00:13  0:03:00 6295k
 15  534M   15 83.9M    0     0
   5 877 6k1 0 2 4 M    0    70 :8001.:933M    0 : 000 : 1 4    00 : 0516:5149k  7 3 3 8 k 0  0:03:05  0:00:14  0:02:51 6773k
  7 1024M    7 78.7M    0     0  5511k      0  0:03:10  0:00:14  0:02:56 6016k
  7 1024M    7 72.5M    0     0  5074k      0  0:03:26  0:00:14  0:03:12 6067k
  8 1024M    8 84.2M    0     0  5889k      0  0:02:58  0:00:14  0:02:44 7499k
  7 1024M    7 73.1M    0     0  5012k      0  0:03:29  0:00:14  0:03:15 4882k
  7 1024M    7 76.6M    0     0  5233k      0  0:03:20  0:00:15  0:03:05 5045k
 17  534M   17 92.0M    0     0
   6 083 11k0 2 4 M      0  8  09:10.16:M3 0     00: 0 0 : 1 5 0  0 :50919:51k5   7 7 5 4 k0  0:02:54  0:00:15  0:02:39 7766k
  8 1024M    8 86.6M    0     0  5674k      0  0:03:04  0:00:15  0:02:49 6375k
  8 1024M    8 88.8M    0     0  5813k      0  0:03:00  0:00:15  0:02:45 7161k
  7 1024M    7 76.4M    0     0  4993k      0  0:03:30  0:00:15  0:03:15 4985k
  7 1024M    7 81.3M    0     0  5299k      0  0:03:17  0:00:15  0:03:02 6945k
  7 1024M    7 77.3M    0     0  4954k      0  0:03:31  0:00:15  0:03:16 4023k
  8 1024M    8 82.5M    0     0  5076k      0  0:03:26  0:00:16  0:03:10 5127k
  9 1024M    9 95.5M    0     0  5873k      0  0:02:58  0:00:16  0:02:42 7343k
  8 1024M    8 88.9M    0     0  5472k      0  0:03:11  0:00:16  0:02:55 7520k
  9 1024M    9 94.4M    0     0  5804k      0  0:03:00  0:00:16  0:02:44 7222k
  7 1024M    7 80.2M    0     0  4923k      0  0:03:32  0:00:16  0:03:16 4294k
  9 1024M    9  100M    0     0  6158k      0  0:02:50  0:00:16  0:02:34 8191k
 18  534M   18  101M    0     0  6192k      0  0:01:28  0:00:16  0:01:12 8213k
  9 1024M    9 96.2M    0     0  5581k      0  0:03:07  0:00:17  0:02:50 7921k
  8 1024M    8 89.1M    0     0  5166k      0  0:03:22  0:00:17  0:03:05 5121k
  8 1024M    8 85.6M    0     0  4959k      0  0:03:31  0:00:17  0:03:14 4419k
  9 1024M    9  101M    0     0  5879k      0  0:02:58  0:00:17  0:02:41 7666k
 10 1024M   10  103M    0     0  5999k      0  0:02:54  0:00:17  0:02:37 7721k
 10 1024M   10  107M    0     0  6228k      0  0:02:48  0:00:17  0:02:31 8209k
 20  534M   20  107M    0     0  6217k      0  0:01:27  0:00:17  0:01:10 8066k
 21  534M   21  1
1 41M0   1 0 204 M      1 00    161208M1 k      0      0   0  0 :600163:k 2 7     0 :00 0 :01:80 2 :05:20 1 :00:90 07:9118 8 k0:02:34 7863k
  9 1024M    9 95.6M    0     0  5250k      0  0:03:19  0:00:18  0:03:01 5008k
  8 1024M    8 91.5M    0     0  5020k      0  0:03:28  0:00:18  0:03:10 4404k
 10 1024M   10  107M    0     0  5908k      0  0:02:57  0:00:18  0:02:39 7585k
 11 1024M   11  115M    0     0  6298k      0  0:02:46  0:00:18  0:02:28 7939k
 10 1024M   10  103M    0     0  5661k      0  0:03:05  0:00:18  0:02:47 7836k
 10 1024M   
10  2 21 1 05M3 4 M    0  2 2     102 1 M5 7 5 6 k0       
     010 1    016:03021346:Mk0  2     1 01 
 :   0 11001 :14 1 M091 : 0 0 2 104 ::M020  62   :   41 031 :  070  701 5:253119k9M9  6  k0  :  0 01  :  0  70    7 060 0: 506k23:458
4k    0  :90  0 :1
0 12 9 40 1  M1 0  0: :1 0002 :922 3:4 54M1 5 07  24  M101 6:1 k 0  0 1:011 79 M      0  :0 0 02  :5 23 62  5 7k06  9  3 6k 1 0 00k    0 : 0  30: 1 60 : 002::0501: 1 90 : 000::0129: 5 07: 0623:2322 k7411k
  9 1024M    9 97.9M    0     0  5102k      0  0:03:25  0:00:19  0:03:06 4679k
 12 1024M   12  128M    0     0  6353k      0  0:02:45  0:00:20  0:02:25 7475k
 11 1024M   11  117M    0     0  5804k      0  0:03:00  0:00:20  0:02:40 7411k
 12 1024M   12  123M    0     0  6121k      0  0:02:51  0:00:20  0:02:31 7080k
 10 1024M   10  104M    0     0  5170k      0  0:03:22  0:00:20  0:03:02 5906k
 10 1024M   10  108M    0     0  5384k      0  0:03:14  0:00:20  0:02:54 6620k
 11 1024M   11  121M    0     0  6016k      0  0:02:54  0:00:20  0:02:34 7083k
 23  534M   23  127M    0     0  6313k      0  0:01:26  0:00:20  0:01:06 7193k
 12 1024M   12  131M    0     0  6228k      0  0:02:48  0:00:21  0:02:27 7412k
 12 1024M   12  129M    0     0  6115k      0  
0 :1012 :15012 4 M0 : 0 01:12 1  1 102:M0 2 : 3 00   7 1 5 60k  5327k      0  0:03:16  0:00:21  0:02:55 6685k
 25  534M   25  135M    0     0  6391k      0  0:01:25  0:00:21  0:01:04 7068k
 13 1024M   13  136M    0     0  6443k      0  0:02:42  0:00:21  0:02:21 7398k
 11 1024M   11  121M    0     0  5697k      0  0:03:04  0:00:21  0:02:43 6423k
 10 1024M   10  109M    0     0  4983k      0  0:03:30  0:00:22  0:03:08 4723k
 13 1024M   13  143M    0     0  6474k      0  0:02:41  0:00:22  0:02:19 7364k
 12 1024M   12  127M    0     0  5749k      0  0:03:02  0:00:22  0:02:40 6339k
 11 1024M   11  119M    0     0  5376k      0  0:03:15  0:00:22  0:02:53 6840k
 13 1024M   13  136M    0     0  6172k      0  0:02:49  0:00:22  0:02:27 7198k
 26  534M   26  142M    0     0  6408k      0  0:01:25  0:00:22  0:01:03 7087k
 13 1024M   13  139M    0     0  6289k      0  0:02:46  0:00:22  0:02:24 7316k
 10 1024M   10  109M    0     0  4942k      0  0:03:32  0:00:22  0:03:10 4162k
 12 1024M   12  129M    0     0  5584k      0  0:03:07  0:00:23  0:02:44 7691k
 13 1024M   13  134M    0     0  5813k      0  0:03:00  0:00:23  0:02:37 6386k
 14 1024M   14  145M    0     0  6304k      0  0:02:46  0:00:23  0:02:23 7789k
 14 1024M   14  152M    0     0  6592k      0  0:02:39  0:00:23  0:02:16 7693k
 28  534M   28  150M    0     0  6517k      0  0:01:23  0:00:23  0:01:00 7390k
 14 1024M   14  148M    0     0  6396k      0  0:02:43  0:00:23  0:02:20 7620k
 10 1024M   10  109M    0     0  4623k      0  0:03:46  0:00:24  0:03:22 2578k

 13  11052 41M0 2 4 M1 3    1153 9 M1 5 9 M   0    0     0  6645k      0  0: 0 2 :03 7  5 800:60k0 : 2 4     00: 0 20::1033 :70801 3 k0:00:24  0:02:36 6007k
 15 1024M   15  153M    0     0  6397k      0  0:02:43  0:00:24  0:02:19 7971k
 15 1024M   15  154M    0     0  6392k      0  0:02:44  0:00:24  0:02:20 7529k
 29  534M   29  156M    0     0  6481k      0  0:01:24  0:00:24  0:01:00 7120k
 13 1024M   13  137M    0     0  5700k      0  0:03:03  0:00:24  0:02:39 8018k
 10 1024M   10  110M    0     0  4458k      0  0:03:55  0:00:25  0:03:30 1466k
 14 1024M   14  144M    0     0  5787k      0  0:03:01  0:00:25  0:02:36 5715k
 14 1024M   14  145M    0     0  5819k      0  0:03:00  0:00:25  0:02:35 8505k
 15 1024M   15  161M    0     0  6436k      0  0:02:42  0:00:25  0:02:17 7735k
 15 1024M   15  162M    0     0  6476k      0  0:02:41  0:00:25  0:02:16 8369k
 30  534M   30  163M    0     0  6501k      0  0:01:24  0:00:25  0:00:59 7271k
 16 1024M   16  169M    0     0  6727k      0  0:02:35  0:00:25  0:02:10 8245k
 10 1024M   10  111M    0     0  4315k      0  0:04:02  0:00:26  0:03:36  473k
 31  534M   31  169M    0     0  6501k      0  0:01:24  0:00:26  0:00:58 6973k
 14 1024M   14  151M    0     0  5817k      0  0:03:00  0:00:26  0:02:34 6350k
 16 1024M   16  168M    0     0  6460k      0  0:02:42  0:00:26  0:02:16 7455k
 17 1024M   17  178M    0     0  6849k      0  0:02:33  0:00:26  0:02:07 8586k
 15 1024M   15  154M    0     0  5929k      0  0:02:56  0:00:26  0:02:30 8495k
 16 1024M   16  171M    0     0  6574k      0  0:02:39  0:00:26  0:02:13 8528k
 10 1024M   10  111M    0     0  4185k      0  0:04:10  0:00:27  0:03:43  357k
 18 1024M   18  186M    0     0  6896k      0  0:02:32  0:00:27  0:02:05 8804k
 15 1024M   15  158M    0     0  5870k      0  0:02:58  0:00:27  0:02:31 6417k
 15 1024M   15  162M    0     0  6005k      0  0:02:54  0:00:27  0:02:27 8888k
 32  534M   32  174M    0     0  6467k      0  0:01:24  0:00:27  0:00:57 6741k
 17 1024M   17  175M    0     0  6481k      0  0:02:41  0:00:27  0:02:14 7365k
 17 1024M   17  177M    0     0  6582k      0  0:02:39  0:00:27  0:02:12 8462k
 10 1024M   10  111M    0     0  4062k      0  0:04:18  0:00:28  0:03:50  338k

 34   51384 M1 0 2 43M4   1 8 21M8      109 3 M     0    06 5 2 3k    0      609 0 40k: 0 
1 :  21 36   0  01 :00:00:22:830 12  40 M:0 0: 00 :015:652  
68 5  51 310k8: 0120:20436M 9 8M 3  9 14 8k  0  1 8 6 M  0     600 7 0 k    0   6651k      0  0:02:37  0:00:28  0:02:09 8305k   0  0:02:52  0:00:28  0:02:24 8378k
 16 1024M   16  166M    0     0  5938k      0  0:02:56  0:00:28  0:02:28 6
53 01k7 1024M   17  181M    0     0  6498k      0  0:02:41  0:00:28  0:02:13 6992k
 10 1024M   10  111M    0     0  3944k      0  0:04:25  0:00:29  0:03:56  381k
 18 1024M   18  190M    0     0  6568k      0  0:02:39  0:00:29  0:02:10 7446k
 19 1024M   19  201M    0     0  6969k      0  0:02:30  0:00:29  0:02:01 8566k
 17 1024M   17  174M    0     0  6009k      0  0:02:54  0:00:29  0:02:25 6996k
 35  534M   35  190M    0     0  6559k      0  0:01:23  0:00:29  0:00:54 6947k
 19 1024M   19  195M    0     0  6743k      0  0:02:35  0:00:29  0:02:06 8425k
 17 1024M   17  175M    0     0  5984k      0  0:02:55  0:00:30  0:02:25 7311k
 10 1024M   10  111M    0     0  3814k      0  0:04:34  0:00:30  0:04:04  357k
 10 1024M   10  112M    0     0  3761k      0  0:04:38  0:00:30  0:04:08  305k
 20 1024M   20  210M    0     0  7023k      0  0:02:29  0:00:30  0:01:59 8565k
 19 1024M   19  197M    0     0  6581k      0  0:02:39  0:00:30  0:02:09 7327k
 36  534M   36  196M    0     0  6547k      0  0:01:23  0:00:30  0:00:53 6784k
 17 1024M   17  181M    0     0  6068k      0  0:02:52  0:00:30  0:02:22 7507k
 19 1024M   19  203M    0     0  6803k      0  0:02:34  0:00:30  0:02:04 8482k
 17 1024M   17  175M    0     0  5783k      0  0:03:01  0:00:31  0:02:30 5610k
 20 1024M   20  204M    0     0  6625k      0  0:02:38  0:00:31  0:02:07 7511k
 21 1024M   21  219M    0     0  7093k      0  0:02:27  0:00:31  0:01:56 8405k
 18 1024M   18  190M    0     0  6162k      0  0:02:50  0:00:31  0:02:19 8016k
 38  534M   38  205M    0     0  6633k      0  0:01:22  0:00:31  0:00:51 7340k
 20 1024M   20  212M    0     0  6882k      0  0:02:32  0:00:31  0:02:01 8547k
 17 1024M   17  175M    0     0  5587k      0  0:03:07  0:00:32  0:02:35 3923k
 11 1024M   11  112M    0     0  3578k      0  0:04:53  0:00:32  0:04:21  311k
 19 1024M   19  198M    0     0  6215k      0  0:02:48  0:00:32  0:02:16 8122k
 20 1024M   20  212M    0     0  6650k      0  0:02:37  0:00:32  0:02:05 7585k
 21 1024M   21  220M    0     0  6910k      0  0:02:31  0:00:32  0:01:59 8717k
 39  534M   39  212M    0     0  6669k      0  0:01:21  0:00:32  0:00:49 7782k
 21 1024M   21  224M    0     0  7030k      0  0:02:29  0:00:32  0:01:57 7762k
 11 1024M   11  113M    0     0  3451k      0  0:05:03  0:00:33  0:04:30  290k
 17 1024M   17  176M    0     0  5359k      0  0:03:15  0:00:33  0:02:42 2358k
 22 1024M   22  228M    0     0  6949k      0  0:02:30  0:00:33  0:01:57 8657k
 22 1024M   22  231M    0     0  7052k      0  0:02:28  0:00:33  0:01:55 7901k
 11 1024M   11  113M    0     0  3444k      0  0:05:04  0:00:33  0:04:31  315k
 41  534M   41  219M    0     0  6689k      0  0:01:21  0:00:33  0:00:48 7641k
 20 1024M   20  205M    0     0  6246k      0  0:02:47  0:00:33  0:02:14 8015k
 21 1024M   21  220M    0     0  6697k      0  0:02:36  0:00:33  0:02:03 7833k
 17 1024M   17  176M    0     0  5312k      0  0:03:17  0:00:33  0:02:44 1190k
 42  534M   42  228M    0     0  6770k      0  0:01:20  0:00:34  0:00:46 8040k
 22 10
2 42M3   1 2022 4 M2 3 3 M2 3     203 9 M      0  0  6 9 1 7 k0     7 0 7 10k    0 : 0 2 :03 1  0 :00:20:02:83 4  0 :00:00:13:45 7  07:90615:k54 7675k
 20 1024M   20  212M    0     0  6282k      0  0:02:46  0:00:34  0:02:12 7920k
 22 1024M   22  226M    0     0  6690k      0  0:02:36  0:00:34  0:02:02 7408k
 11 1024M   11  113M    0     0  3341k      0  0:05:13  0:00:34  0:04:39  279k
 17 1024M   17  176M    0     0  5161k      0  0:03:23  0:00:35  0:02:48  174k
 21 1024M   21  220M    0    
 0  2 46 313052k4 M       2 40    204:70M2 : 4 5  0  0 : 0 0 :03 5  7 101:60k2 : 1 0   7 9
0 8 
4 5 302k :3 0 5231:402M27 4  M  0 4: 30  02 :323 35 4 2M 4 02 :M 0  1 0: 5 2 0   7  6  8  90 k 0  6 764936k7 k         0    00 :0 10::210 2 :03:000 : 305: 0 00::0305: 4 60 :709512:k55 7977k
 22 1024M   22  234M    0     0  6729k      0  0:02:35  0:00:35  0:02:00 7643k
 11 1024M   11  113M    0     0  3240k      0  0:05:23  0:00:35  0:04:48  185k
 17 1024M   17  176M    0     0  4949k      0  0:03:31  0:00:36  0:02:55  171k
 11 1024M   11  114M    0     0  3205k      0  0:05:27  
0: 0204: 361 0 204:M0 4 :5 12 4  4 412k55M    0     0  7149k      0  0:02:26  0:00:36  0:01:50 7510k
 17 1024M   17  176M    0     0  4925k      0  0:03:32  0:00:36  0:02:56  154k
 22 1024M   22  229M    0     0  6397k      0  0:02:43  0:00:36  0:02:07 7874k
 23 1024M   23  242M    0     0  6765k      0  0:02:34  0:00:36  0:01:58 7642k
 24 1024M   24  250M    0     0  6995k      0  0:02:29  0:00:36  0:01:53 7705k
 45  534M   45  243M    0     0  6777k      0  0:01:20  0:00:36  0:00:44 7679k
 24 1024M   24  249M    0     0  6790k      0  0:02:34  0:00:37  0:01:57 7706k
 17 1024M   17  182M    0     0  4950k      0  0:03:31  0:00:37  0:02:54 1536k
 11 1024M   11  116M    0     0  3168k      0  0:05:30  0:00:37  0:04:53  853k
 25 1024M   25  257M    0     0  6998k      0  0:02:29  0:00:37  0:01:52 7577k
 46  534M   46  249M    0     0  6776k      0  0:01:20  0:00:37  0:00:43 7475k
 23 1024M   23  235M    0     0  6411k      0  0:02:43  0:00:37  0:02:06 7691k
 25 1024M   25  263M    0     0  7140k      0  0:02:26  0:00:37  0:01:49 7854k
 18 1024M   18  187M    0     0  4969k      0  0:03:31  0:00:38  0:02:53 2508k
 24 1024M   24  255M    0     0  6755k      0  0:02:35  0:00:38  0:01:57 7150k
 47  534M   47  255M    0     0  6779k      0  0:01:20  0:00:38  0:00:42 7378k
 26 1024M   26  269M    0     0  7147k      0  0:02:26  0:00:38  0:01:48 7783k
 11 1024M   11  118M    0     0  3146k      0  0:05:33  0:00:38  0:04:55 1159k
 23 1024M   23  243M    0     0  6426k      0  0:02:43  0:00:38  0:02:05 7622k
 25 1024M   25  264M    0     0  6985k      0  0:02:30  0:00:38  0:01:52 7220k
 25 1024M   25  263M    0     0  6793k      0  0
:0 24:93 4  5 304:M0 0 : 3499    02:6031
M:  51 59    7015 01 23 4k M  0    1697 9 91k9 4 M        00    0 : 0 10: 2 05 0 303:k00 : 3 9     00: 0 00::4013 :62989 8 k0:00:3
9  2 60 :10022:49 440M7 4 k 26  271M    0     0  7005k      0  0:02:29  0
