[0;36m[1m=>[0m Decode timing ENABLED (adds ~30-50% overhead — not for speed benchmarks)
[0;36m[1m=>[0m Waiting for selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) to clear...
[0;32m[1mOK[0m Selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) clear.
[0;36m[1m=>[0m Running standard benchmark: tests/q235-235b-hqq6-k6v6-a6000-carryover.conf
[0;36m[1m=>[0m Run dir: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221
[0;36m[1m=>[0m Log: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221/benchmark_stdout.log
[0;36m[1m=>[0m Import origin check:
krasis: /home/main/Documents/Claude/krasis/python/krasis/__init__.py
krasis.krasis: /home/main/Documents/Claude/krasis/python/krasis/krasis.cpython-311-x86_64-linux-gnu.so
Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from tests/q235-235b-hqq6-k6v6-a6000-carryover.conf: {'model_path': '/home/main/.krasis/models/Qwen3-235B-A22B', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_cache_mb': 1500, 'kv_dtype': 'k6v6', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq6', 'hqq_group_size': 128, 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 40, 'host': '127.0.0.1', 'port': 18323, 'gpu_prefill_threshold': 300, 'vram_safety_margin': 600, 'force_load': False, 'enable_thinking': False}

[1m[36m▸ Krasis — Qwen3-235B-A22B[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: source[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq6  |  KV: k6v6[0m
  [32mLayer groups: 2  |  KV cache: 1500 MB  |  Threads: 40[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [0;32mHQQ attention artifacts validated (7943 MB cached), 46150 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 94 layers...
    GPU Marlin cache loaded: 117.1 GB in 90s
  [0;32mExpert weights loaded in 90s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB
  [33m[VRAM after-full-load][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x1d7edd30)[0m
  [32mReleased redundant GPU execution source tensors (781 MB)[0m
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=0 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
  [32mPrefill engine scratch buffers allocated[0m

[1m[36m▸ Warmup (Rust prefill engine)[0m
[PREFILL-PRESCAN] enabled prompt_tokens=300 chunks=1 chunk_plan=[300] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=300 layers=94 chunks=94 prescanned_chunks=94 active_recall=5.2% active_precision=5.2% slot_coverage=5.2% token_full_hit=0.0% pinned_slot_coverage=0.0% hcs_slot_coverage=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=714 extra_active=713 actual_cold=753 predicted_cold=752 missed_cold=714 extra_cold=713 worst_slot_layer=5 worst_slot_coverage=0.0% worst_recall_layer=5 worst_active_recall=0.0%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=75.0% active_precision=75.0% slot_coverage=75.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=2 extra_active=2 actual_cold=8 predicted_cold=8 missed_cold=2 extra_cold=2
[PREFILL-TIMING]       shared:       0.7ms (  0.0% of moe)
[PREFILL-TIMING]   other:      87.0ms (  2.0%)
  [32mprefill: 61 tokens in 6.28s (9.7 tok/s)  VRAM: 8344 MB free now, 4872 MB min free during prefill[0m
[ksplit-autotune] enabled: 1 routed MoE shape(s), max_experts_per_tok=8, expert_bits=4
[ksplit-autotune] shape k=4096 n=3072 z=8 int8=false candidates [1:0.1969ms 2:0.2025ms 4:0.2473ms 8:0.2928ms] -> keeping formula ksplits=1 (0.1969 ms median; best 1 at 0.1969 ms is within the 5.0% margin)
[ksplit-autotune] complete: 0 W13 override(s), 0 shared-W2 override(s) installed
  [32mdecode: 49 tokens in 6.72s (7.3 tok/s)  VRAM: 1090 MB free now, 1090 MB min free during decode[0m
  [36mDynamic HCS: hit=78.46% tail=1504/752 protected=2056 promotions=142600 evictions=142600 request_promotions=7938/36848 budget_skips=0 no_slot=0 copy_failures=0[0m
  [36m┌─────────────────────────────────────────────────┐[0m
  [36m│[0m  GPU DECODE TIMING (49 tokens, graph mode)     [36m│[0m
  [36m├─────────────────────────────────────────────────┤[0m
  [36m│[0m  Total:        134.80 ms/tok  (  7.4 tok/s)    [36m│[0m
  [36m├─────────────────────────────────────────────────┤[0m
  [36m│[0m  Graph inter-layer breakdown:                  [36m│[0m
  [36m│[0m    GPU compute:   9.33 ms  ( 6.9%)            [36m│[0m
  [36m│[0m    Sync wait:   122.31 ms  (90.7%)            [36m│[0m
  [36m│[0m      inter:     119.53 ms  final:  2.78 ms     [36m│[0m
  [36m│[0m    Classify:      0.08 ms  ( 0.1%)            [36m│[0m
  [36m│[0m    Cold DMA:      1.76 ms  ( 1.3%)            [36m│[0m
  [36m│[0m    Upload:        0.66 ms  ( 0.5%)            [36m│[0m
  [36m│[0m    Launch:        0.65 ms  ( 0.5%)            [36m│[0m
  [36m│[0m  Graph replay segment CUDA events:            [36m│[0m
  [36m│[0m    Segment total: 39.99 ms                  [36m│[0m
  [36m│[0m    First route:   0.30 ms  ( 0.7%)        [36m│[0m
  [36m│[0m    Middle segs:  37.83 ms  (94.6%)        [36m│[0m
  [36m│[0m    Final seg:     1.86 ms  ( 4.7%)        [36m│[0m
  [36m│[0m  Graph replay typed segment totals:          [36m│[0m
  [36m│[0m    First:       0.30 ms/tok (0.30 ms/seg) [36m│[0m
  [36m│[0m    GQA route:  37.83 ms/tok (0.41 ms/seg) [36m│[0m
  [36m│[0m    Final:       1.86 ms/tok (1.86 ms/seg) [36m│[0m
  [36m│[0m  Sync wait attributed to segment:           [36m│[0m
  [36m│[0m    First:       0.30 ms/tok (0.30 ms/seg) [36m│[0m
  [36m│[0m    GQA route: 119.23 ms/tok (1.28 ms/seg) [36m│[0m
  [36m│[0m    Final:       2.78 ms/tok (2.78 ms/seg) [36m│[0m
  [36m│[0m  Slowest sync-wait segments:                [36m│[0m
  [36m│[0m    #1    3.13 ms  graph1 experts L0 + route L1 GQA      [36m│[0m
  [36m│[0m    #2    2.95 ms  graph2 experts L1 + route L2 GQA      [36m│[0m
  [36m│[0m    #94   2.78 ms  graph94 experts L93 + final           [36m│[0m
  [36m│[0m    #3    2.51 ms  graph3 experts L2 + route L3 GQA      [36m│[0m
  [36m│[0m    #8    2.00 ms  graph8 experts L7 + route L8 GQA      [36m│[0m
  [36m│[0m    #10   1.96 ms  graph10 experts L9 + route L10 GQA    [36m│[0m
  [36m│[0m  Slowest graph replay segments:              [36m│[0m
  [36m│[0m    #94   1.86 ms  graph94 experts L93 + final           [36m│[0m
  [36m│[0m    #1    0.61 ms  graph1 experts L0 + route L1 GQA      [36m│[0m
  [36m│[0m    #2    0.60 ms  graph2 experts L1 + route L2 GQA      [36m│[0m
  [36m│[0m    #3    0.55 ms  graph3 experts L2 + route L3 GQA      [36m│[0m
  [36m│[0m    #5    0.48 ms  graph5 experts L4 + route L5 GQA      [36m│[0m
  [36m│[0m    #4    0.48 ms  graph4 experts L3 + route L4 GQA      [36m│[0m
  [36m│[0m  Mandatory decode weight/state bytes:         [36m│[0m
  [36m│[0m    Routed W13: 4879.0 MB W2: 2439.5 MB shared:   0.0 MB [36m│[0m
  [36m│[0m    Router:   98.6 MB LA in/out:    0.0/   0.0 MB [36m│[0m
  [36m│[0m    LA state R+W:   0.0 MB GQA in/out:3104.8/2759.9 MB LM:1244.7 MB [36m│[0m
  [36m│[0m    V4 HQQ proj:    0.0 MB grouped O:    0.0 MB [36m│[0m
  [36m│[0m    V4 compressor:   0.0 MB indexer:    0.0 MB HC:  0.0 MB [36m│[0m
  [36m└─────────────────────────────────────────────────┘[0m
  [36m├─────────────────────────────────────────────────┤[0m
  [36m│[0m  PCIe DMA traffic:                              [36m│[0m
  [36m│[0m    Cold experts/tok: 162.0 (648 DMA calls)      [36m│[0m
  [36m│[0m    HCS experts/tok:  590.0 (3560 cached)            [36m│[0m
  [36m│[0m    DMA bytes/tok:    1503.56 MB                     [36m│[0m
  [36m│[0m    HCS hit/miss:     4395/3125                        [36m│[0m
  [36m│[0m    Avg DMA call size: 2376.0 KB                   [36m│[0m
  [36m│[0m    Split hot active:  32.81 ms/tok                 [36m│[0m
  [36m│[0m    Demand H2D active: 73.17 ms/tok                 [36m│[0m
  [36m│[0m    Demand H2D BW:    20.65 GB/s (CUDA events)      [36m│[0m
  [36m│[0m  Slowest demand H2D segments:                  [36m│[0m
  [36m│[0m    #1   H2D  2.49 | hot 0.16 | graph 0.61  [36m│[0m
  [36m│[0m         wait  3.13 ms |  51.3 MB | 5.53 cold [36m│[0m
  [36m│[0m    #2   H2D  2.32 | hot 0.17 | graph 0.60  [36m│[0m
  [36m│[0m         wait  2.95 ms |  48.3 MB | 5.20 cold [36m│[0m
  [36m│[0m    #3   H2D  1.93 | hot 0.22 | graph 0.55  [36m│[0m
  [36m│[0m         wait  2.51 ms |  40.3 MB | 4.35 cold [36m│[0m
  [36m│[0m    #8   H2D  1.50 | hot 0.32 | graph 0.45  [36m│[0m
  [36m│[0m         wait  2.00 ms |  21.6 MB | 2.33 cold [36m│[0m
  [36m│[0m    #10  H2D  1.48 | hot 0.31 | graph 0.45  [36m│[0m
  [36m│[0m         wait  1.96 ms |  22.9 MB | 2.47 cold [36m│[0m
  [36m│[0m    #46  H2D  1.36 | hot 0.33 | graph 0.44  [36m│[0m
  [36m│[0m         wait  1.84 ms |  19.9 MB | 2.14 cold [36m│[0m
  [36m└─────────────────────────────────────────────────┘[0m
[PREFILL-PRESCAN] enabled prompt_tokens=61 chunks=1 chunk_plan=[61] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=61 layers=94 chunks=94 prescanned_chunks=94 active_recall=85.9% active_precision=61.3% slot_coverage=86.0% token_full_hit=32.6% pinned_slot_coverage=0.0% hcs_slot_coverage=46.4% avg_actual_active=74.3 avg_predicted_active=104.2 missed_active=983 extra_active=3790 actual_cold=4829 predicted_cold=7357 missed_cold=781 extra_cold=3309 worst_slot_layer=83 worst_slot_coverage=66.0% worst_recall_layer=74 worst_active_recall=72.3%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=97.0% active_precision=91.5% slot_coverage=97.3% token_full_hit=83.6% avg_actual_active=100.0 avg_predicted_active=106.0 missed_active=3 extra_active=9 actual_cold=88 predicted_cold=94 missed_cold=3 extra_cold=9
[PREFILL-PRESCAN] layer_summary layer=1 moe_layer=1 experts=128 chunks=1 active_recall=86.6% active_precision=82.4% slot_coverage=89.8% token_full_hit=47.5% avg_actual_active=97.0 avg_predicted_active=102.0 missed_active=13 extra_active=18 actual_cold=85 predicted_cold=89 missed_cold=12 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=2 moe_layer=2 experts=128 chunks=1 active_recall=86.7% active_precision=84.2% slot_coverage=92.4% token_full_hit=54.1% avg_actual_active=98.0 avg_predicted_active=101.0 missed_active=13 extra_active=16 actual_cold=81 predicted_cold=84 missed_cold=13 extra_cold=16
[PREFILL-PRESCAN] layer_summary layer=3 moe_layer=3 experts=128 chunks=1 active_recall=85.4% active_precision=72.2% slot_coverage=83.2% token_full_hit=11.5% avg_actual_active=82.0 avg_predicted_active=97.0 missed_active=12 extra_active=27 actual_cold=62 predicted_cold=77 missed_cold=9 extra_cold=24
[PREFILL-PRESCAN] layer_summary layer=4 moe_layer=4 experts=128 chunks=1 active_recall=89.0% active_precision=81.0% slot_coverage=96.1% token_full_hit=86.9% avg_actual_active=91.0 avg_predicted_active=100.0 missed_active=10 extra_active=19 actual_cold=70 predicted_cold=77 missed_cold=10 extra_cold=17
[PREFILL-PRESCAN] layer_summary layer=5 moe_layer=5 experts=128 chunks=1 active_recall=84.1% active_precision=64.5% slot_coverage=90.8% token_full_hit=52.5% avg_actual_active=82.0 avg_predicted_active=107.0 missed_active=13 extra_active=38 actual_cold=57 predicted_cold=82 missed_cold=11 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=6 moe_layer=6 experts=128 chunks=1 active_recall=83.8% active_precision=69.8% slot_coverage=86.9% token_full_hit=39.3% avg_actual_active=80.0 avg_predicted_active=96.0 missed_active=13 extra_active=29 actual_cold=54 predicted_cold=66 missed_cold=11 extra_cold=23
[PREFILL-PRESCAN] layer_summary layer=7 moe_layer=7 experts=128 chunks=1 active_recall=86.0% active_precision=74.0% slot_coverage=91.8% token_full_hit=54.1% avg_actual_active=86.0 avg_predicted_active=100.0 missed_active=12 extra_active=26 actual_cold=62 predicted_cold=75 missed_cold=10 extra_cold=23
[PREFILL-PRESCAN] layer_summary layer=8 moe_layer=8 experts=128 chunks=1 active_recall=88.8% active_precision=65.7% slot_coverage=93.0% token_full_hit=59.0% avg_actual_active=80.0 avg_predicted_active=108.0 missed_active=9 extra_active=37 actual_cold=56 predicted_cold=80 missed_cold=8 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=9 moe_layer=9 experts=128 chunks=1 active_recall=88.2% active_precision=77.4% slot_coverage=81.6% token_full_hit=8.2% avg_actual_active=93.0 avg_predicted_active=106.0 missed_active=11 extra_active=24 actual_cold=71 predicted_cold=87 missed_cold=7 extra_cold=23
[PREFILL-PRESCAN] layer_summary layer=10 moe_layer=10 experts=128 chunks=1 active_recall=86.4% active_precision=68.0% slot_coverage=90.2% token_full_hit=41.0% avg_actual_active=81.0 avg_predicted_active=103.0 missed_active=11 extra_active=33 actual_cold=57 predicted_cold=78 missed_cold=9 extra_cold=30
[PREFILL-PRESCAN] layer_summary layer=11 moe_layer=11 experts=128 chunks=1 active_recall=94.2% active_precision=58.0% slot_coverage=91.0% token_full_hit=39.3% avg_actual_active=69.0 avg_predicted_active=112.0 missed_active=4 extra_active=47 actual_cold=44 predicted_cold=81 missed_cold=3 extra_cold=40
[PREFILL-PRESCAN] layer_summary layer=12 moe_layer=12 experts=128 chunks=1 active_recall=87.5% active_precision=53.8% slot_coverage=78.1% token_full_hit=24.6% avg_actual_active=64.0 avg_predicted_active=104.0 missed_active=8 extra_active=48 actual_cold=47 predicted_cold=76 missed_cold=7 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=13 moe_layer=13 experts=128 chunks=1 active_recall=87.1% active_precision=58.1% slot_coverage=85.2% token_full_hit=16.4% avg_actual_active=70.0 avg_predicted_active=105.0 missed_active=9 extra_active=44 actual_cold=52 predicted_cold=82 missed_cold=7 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=14 moe_layer=14 experts=128 chunks=1 active_recall=96.1% active_precision=69.8% slot_coverage=97.3% token_full_hit=78.7% avg_actual_active=77.0 avg_predicted_active=106.0 missed_active=3 extra_active=32 actual_cold=54 predicted_cold=82 missed_cold=2 extra_cold=30
[PREFILL-PRESCAN] layer_summary layer=15 moe_layer=15 experts=128 chunks=1 active_recall=92.1% active_precision=67.3% slot_coverage=97.3% token_full_hit=82.0% avg_actual_active=76.0 avg_predicted_active=104.0 missed_active=6 extra_active=34 actual_cold=55 predicted_cold=79 missed_cold=6 extra_cold=30
[PREFILL-PRESCAN] layer_summary layer=16 moe_layer=16 experts=128 chunks=1 active_recall=82.9% active_precision=59.2% slot_coverage=86.9% token_full_hit=19.7% avg_actual_active=70.0 avg_predicted_active=98.0 missed_active=12 extra_active=40 actual_cold=51 predicted_cold=76 missed_cold=10 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=17 moe_layer=17 experts=128 chunks=1 active_recall=87.0% active_precision=53.6% slot_coverage=86.5% token_full_hit=21.3% avg_actual_active=69.0 avg_predicted_active=112.0 missed_active=9 extra_active=52 actual_cold=50 predicted_cold=85 missed_cold=8 extra_cold=43
[PREFILL-PRESCAN] layer_summary layer=18 moe_layer=18 experts=128 chunks=1 active_recall=87.0% active_precision=55.0% slot_coverage=91.2% token_full_hit=41.0% avg_actual_active=69.0 avg_predicted_active=109.0 missed_active=9 extra_active=49 actual_cold=49 predicted_cold=82 missed_cold=8 extra_cold=41
[PREFILL-PRESCAN] layer_summary layer=19 moe_layer=19 experts=128 chunks=1 active_recall=87.5% active_precision=57.8% slot_coverage=86.7% token_full_hit=16.4% avg_actual_active=72.0 avg_predicted_active=109.0 missed_active=9 extra_active=46 actual_cold=53 predicted_cold=84 missed_cold=6 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=20 moe_layer=20 experts=128 chunks=1 active_recall=84.7% active_precision=48.1% slot_coverage=83.4% token_full_hit=13.1% avg_actual_active=59.0 avg_predicted_active=104.0 missed_active=9 extra_active=54 actual_cold=42 predicted_cold=83 missed_cold=5 extra_cold=46
[PREFILL-PRESCAN] layer_summary layer=21 moe_layer=21 experts=128 chunks=1 active_recall=89.2% active_precision=59.5% slot_coverage=85.0% token_full_hit=11.5% avg_actual_active=74.0 avg_predicted_active=111.0 missed_active=8 extra_active=45 actual_cold=53 predicted_cold=84 missed_cold=6 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=22 moe_layer=22 experts=128 chunks=1 active_recall=84.5% active_precision=58.3% slot_coverage=86.5% token_full_hit=32.8% avg_actual_active=71.0 avg_predicted_active=103.0 missed_active=11 extra_active=43 actual_cold=52 predicted_cold=79 missed_cold=10 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=23 moe_layer=23 experts=128 chunks=1 active_recall=86.5% active_precision=62.1% slot_coverage=90.6% token_full_hit=42.6% avg_actual_active=74.0 avg_predicted_active=103.0 missed_active=10 extra_active=39 actual_cold=52 predicted_cold=79 missed_cold=8 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=24 moe_layer=24 experts=128 chunks=1 active_recall=86.1% active_precision=65.4% slot_coverage=80.7% token_full_hit=13.1% avg_actual_active=79.0 avg_predicted_active=104.0 missed_active=11 extra_active=36 actual_cold=52 predicted_cold=78 missed_cold=9 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=25 moe_layer=25 experts=128 chunks=1 active_recall=94.1% active_precision=61.0% slot_coverage=94.3% token_full_hit=62.3% avg_actual_active=68.0 avg_predicted_active=105.0 missed_active=4 extra_active=41 actual_cold=42 predicted_cold=75 missed_cold=3 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=26 moe_layer=26 experts=128 chunks=1 active_recall=85.5% active_precision=67.0% slot_coverage=90.2% token_full_hit=54.1% avg_actual_active=83.0 avg_predicted_active=106.0 missed_active=12 extra_active=35 actual_cold=53 predicted_cold=74 missed_cold=11 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=27 moe_layer=27 experts=128 chunks=1 active_recall=91.4% active_precision=59.3% slot_coverage=94.7% token_full_hit=59.0% avg_actual_active=70.0 avg_predicted_active=108.0 missed_active=6 extra_active=44 actual_cold=39 predicted_cold=75 missed_cold=4 extra_cold=40
[PREFILL-PRESCAN] layer_summary layer=28 moe_layer=28 experts=128 chunks=1 active_recall=82.9% active_precision=62.4% slot_coverage=91.2% token_full_hit=50.8% avg_actual_active=76.0 avg_predicted_active=101.0 missed_active=13 extra_active=38 actual_cold=55 predicted_cold=74 missed_cold=12 extra_cold=31
[PREFILL-PRESCAN] layer_summary layer=29 moe_layer=29 experts=128 chunks=1 active_recall=89.7% active_precision=65.4% slot_coverage=79.9% token_full_hit=21.3% avg_actual_active=78.0 avg_predicted_active=107.0 missed_active=8 extra_active=37 actual_cold=54 predicted_cold=82 missed_cold=6 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=30 moe_layer=30 experts=128 chunks=1 active_recall=85.9% active_precision=66.3% slot_coverage=93.2% token_full_hit=70.5% avg_actual_active=78.0 avg_predicted_active=101.0 missed_active=11 extra_active=34 actual_cold=56 predicted_cold=77 missed_cold=11 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=31 moe_layer=31 experts=128 chunks=1 active_recall=91.7% active_precision=59.5% slot_coverage=93.2% token_full_hit=55.7% avg_actual_active=72.0 avg_predicted_active=111.0 missed_active=6 extra_active=45 actual_cold=46 predicted_cold=78 missed_cold=5 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=32 moe_layer=32 experts=128 chunks=1 active_recall=84.8% active_precision=53.3% slot_coverage=81.6% token_full_hit=34.4% avg_actual_active=66.0 avg_predicted_active=105.0 missed_active=10 extra_active=49 actual_cold=45 predicted_cold=81 missed_cold=8 extra_cold=44
[PREFILL-PRESCAN] layer_summary layer=33 moe_layer=33 experts=128 chunks=1 active_recall=88.2% active_precision=58.8% slot_coverage=89.8% token_full_hit=34.4% avg_actual_active=68.0 avg_predicted_active=102.0 missed_active=8 extra_active=42 actual_cold=46 predicted_cold=76 missed_cold=7 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=34 moe_layer=34 experts=128 chunks=1 active_recall=90.8% active_precision=66.3% slot_coverage=92.2% token_full_hit=52.5% avg_actual_active=76.0 avg_predicted_active=104.0 missed_active=7 extra_active=35 actual_cold=52 predicted_cold=83 missed_cold=3 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=35 moe_layer=35 experts=128 chunks=1 active_recall=87.8% active_precision=62.5% slot_coverage=91.0% token_full_hit=42.6% avg_actual_active=74.0 avg_predicted_active=104.0 missed_active=9 extra_active=39 actual_cold=54 predicted_cold=78 missed_cold=9 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=36 moe_layer=36 experts=128 chunks=1 active_recall=82.9% active_precision=58.0% slot_coverage=84.4% token_full_hit=14.8% avg_actual_active=70.0 avg_predicted_active=100.0 missed_active=12 extra_active=42 actual_cold=53 predicted_cold=83 missed_cold=10 extra_cold=40
[PREFILL-PRESCAN] layer_summary layer=37 moe_layer=37 experts=128 chunks=1 active_recall=85.5% active_precision=55.7% slot_coverage=81.4% token_full_hit=19.7% avg_actual_active=69.0 avg_predicted_active=106.0 missed_active=10 extra_active=47 actual_cold=46 predicted_cold=82 missed_cold=8 extra_cold=44
[PREFILL-PRESCAN] layer_summary layer=38 moe_layer=38 experts=128 chunks=1 active_recall=82.4% active_precision=59.2% slot_coverage=82.8% token_full_hit=24.6% avg_actual_active=74.0 avg_predicted_active=103.0 missed_active=13 extra_active=42 actual_cold=52 predicted_cold=76 missed_cold=11 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=39 moe_layer=39 experts=128 chunks=1 active_recall=89.9% active_precision=57.4% slot_coverage=91.4% token_full_hit=36.1% avg_actual_active=69.0 avg_predicted_active=108.0 missed_active=7 extra_active=46 actual_cold=44 predicted_cold=81 missed_cold=5 extra_cold=42
[PREFILL-PRESCAN] layer_summary layer=40 moe_layer=40 experts=128 chunks=1 active_recall=90.6% active_precision=51.8% slot_coverage=92.0% token_full_hit=50.8% avg_actual_active=64.0 avg_predicted_active=112.0 missed_active=6 extra_active=54 actual_cold=47 predicted_cold=87 missed_cold=6 extra_cold=46
[PREFILL-PRESCAN] layer_summary layer=41 moe_layer=41 experts=128 chunks=1 active_recall=86.3% active_precision=59.4% slot_coverage=84.6% token_full_hit=24.6% avg_actual_active=73.0 avg_predicted_active=106.0 missed_active=10 extra_active=43 actual_cold=57 predicted_cold=81 missed_cold=9 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=42 moe_layer=42 experts=128 chunks=1 active_recall=82.4% active_precision=57.0% slot_coverage=83.4% token_full_hit=13.1% avg_actual_active=74.0 avg_predicted_active=107.0 missed_active=13 extra_active=46 actual_cold=53 predicted_cold=79 missed_cold=10 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=43 moe_layer=43 experts=128 chunks=1 active_recall=88.0% active_precision=74.5% slot_coverage=86.9% token_full_hit=27.9% avg_actual_active=83.0 avg_predicted_active=98.0 missed_active=10 extra_active=25 actual_cold=59 predicted_cold=73 missed_cold=7 extra_cold=21
[PREFILL-PRESCAN] layer_summary layer=44 moe_layer=44 experts=128 chunks=1 active_recall=93.6% active_precision=67.0% slot_coverage=85.5% token_full_hit=18.0% avg_actual_active=78.0 avg_predicted_active=109.0 missed_active=5 extra_active=36 actual_cold=54 predicted_cold=85 missed_cold=3 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=45 moe_layer=45 experts=128 chunks=1 active_recall=89.7% active_precision=66.0% slot_coverage=92.2% token_full_hit=49.2% avg_actual_active=78.0 avg_predicted_active=106.0 missed_active=8 extra_active=36 actual_cold=50 predicted_cold=78 missed_cold=5 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=46 moe_layer=46 experts=128 chunks=1 active_recall=83.9% active_precision=67.0% slot_coverage=81.4% token_full_hit=13.1% avg_actual_active=87.0 avg_predicted_active=109.0 missed_active=14 extra_active=36 actual_cold=59 predicted_cold=77 missed_cold=12 extra_cold=30
[PREFILL-PRESCAN] layer_summary layer=47 moe_layer=47 experts=128 chunks=1 active_recall=80.9% active_precision=55.0% slot_coverage=87.7% token_full_hit=26.2% avg_actual_active=68.0 avg_predicted_active=100.0 missed_active=13 extra_active=45 actual_cold=46 predicted_cold=71 missed_cold=11 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=48 moe_layer=48 experts=128 chunks=1 active_recall=86.5% active_precision=59.8% slot_coverage=89.3% token_full_hit=36.1% avg_actual_active=74.0 avg_predicted_active=107.0 missed_active=10 extra_active=43 actual_cold=52 predicted_cold=88 missed_cold=6 extra_cold=42
[PREFILL-PRESCAN] layer_summary layer=49 moe_layer=49 experts=128 chunks=1 active_recall=87.8% active_precision=64.4% slot_coverage=85.7% token_full_hit=23.0% avg_actual_active=74.0 avg_predicted_active=101.0 missed_active=9 extra_active=36 actual_cold=52 predicted_cold=77 missed_cold=7 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=50 moe_layer=50 experts=128 chunks=1 active_recall=84.4% active_precision=55.7% slot_coverage=93.0% token_full_hit=55.7% avg_actual_active=64.0 avg_predicted_active=97.0 missed_active=10 extra_active=43 actual_cold=45 predicted_cold=74 missed_cold=9 extra_cold=38
